lr,train/loss,train/color_loss,train/normal_loss,train/mask_error,train/sfm_depth_loss,train/psnr,train/s_val,epoch,created_at,val/loss,val/psnr
2.50E-05,0.220869437,0.178379178,0.0011134,0.028581202,0.012795654,19.70820236,0.032498717,12,2022/8/4 13:46,,
2.50E-05,0.246789157,0.19502908,0.001225303,0.029519705,0.021015069,19.36761665,0.032393958,12,2022/8/4 13:46,,
2.50E-05,0.267206848,0.202671096,0.001146883,0.035905402,0.027483467,18.66732025,0.032340743,12,2022/8/4 13:47,,
2.50E-05,0.258574605,0.206183642,0.001105493,0.030665336,0.020620143,18.71212006,0.032285742,12,2022/8/4 13:47,,
2.50E-05,0.24530825,0.192773789,0.001076051,0.032736089,0.018722313,19.2580452,0.032203723,12,2022/8/4 13:47,,
2.50E-05,0.237342134,0.18186222,0.001116842,0.03586714,0.01849593,19.94020653,0.032147363,12,2022/8/4 13:48,,
2.50E-05,0.244450092,0.195634067,0.001055405,0.03008082,0.017679801,18.84914398,0.032090589,12,2022/8/4 13:48,,
,,,,,,,,12,2022/8/4 13:49,0.369970441,16.88687897
2.50E-05,0.235816866,0.182925165,0.000995585,0.033854079,0.018042034,19.63276291,0.032051958,13,2022/8/4 13:49,,
2.50E-05,0.239043757,0.187355667,0.001208738,0.028378129,0.022101218,19.19408226,0.031933099,13,2022/8/4 13:50,,
2.50E-05,0.232829183,0.176559493,0.001077381,0.029317712,0.025874604,19.66269875,0.031866152,13,2022/8/4 13:50,,
2.50E-05,0.233449906,0.184117153,0.001104118,0.035495169,0.012733466,20.00801468,0.03175066,13,2022/8/4 13:51,,
2.50E-05,0.239575744,0.192112073,0.001017421,0.031295463,0.015150785,19.12492943,0.031711146,13,2022/8/4 13:51,,
2.50E-05,0.216882363,0.175343752,0.001097519,0.028970251,0.011470835,19.81400299,0.031648282,13,2022/8/4 13:52,,
2.50E-05,0.261810213,0.211362511,0.001206007,0.036970578,0.012271099,18.38031387,0.031588469,13,2022/8/4 13:52,,
2.50E-05,0.230986491,0.184028432,0.001114358,0.03103048,0.014813229,19.38844872,0.031577788,13,2022/8/4 13:53,,
2.50E-05,0.218644306,0.17578727,0.001296496,0.027712543,0.013848013,20.0360527,0.031518634,13,2022/8/4 13:53,,
2.50E-05,0.241011694,0.191337153,0.001188416,0.031050066,0.017436063,18.91006088,0.031455882,13,2022/8/4 13:53,,
2.50E-05,0.235752091,0.190990359,0.000973415,0.030933863,0.012854454,18.9279232,0.031401996,13,2022/8/4 13:54,,
2.50E-05,0.223494947,0.170144379,0.000978111,0.030975899,0.02139657,20.22503662,0.031341206,13,2022/8/4 13:54,,
2.50E-05,0.229740411,0.179856271,0.001097398,0.032654501,0.016132236,19.39221954,0.031252846,13,2022/8/4 13:55,,
,,,,,,,,13,2022/8/4 13:55,0.36624369,16.87761497
2.50E-05,0.221024647,0.167410508,0.001299554,0.038376253,0.013938323,20.04854584,0.031113796,14,2022/8/4 13:56,,
2.50E-05,0.213465944,0.163967505,0.000995187,0.031380266,0.017122982,20.71081161,0.031049997,14,2022/8/4 13:56,,
2.50E-05,0.22608906,0.170763582,0.001171584,0.032986119,0.021167777,19.97492981,0.030975495,14,2022/8/4 13:57,,
2.50E-05,0.228061751,0.180090919,0.001169524,0.032253403,0.01454791,20.06079102,0.030953275,14,2022/8/4 13:57,,
2.50E-05,0.220401242,0.171071023,0.001170667,0.027703146,0.020456409,20.468853,0.030890906,14,2022/8/4 13:58,,
2.50E-05,0.241418198,0.193951994,0.000900313,0.034389369,0.012176526,19.57902145,0.03082359,14,2022/8/4 13:58,,
2.50E-05,0.235349551,0.178247437,0.001270441,0.034915563,0.02091611,19.46946335,0.030739522,14,2022/8/4 13:58,,
2.50E-05,0.239920408,0.183507472,0.000944834,0.029894367,0.02557373,19.53953743,0.03068025,14,2022/8/4 13:59,,
2.50E-05,0.21574299,0.168776378,0.001231363,0.028708542,0.017026713,20.57662582,0.030639315,14,2022/8/4 13:59,,
2.50E-05,0.22879,0.179633513,0.001071876,0.03148469,0.016599918,20.1022892,0.030595934,14,2022/8/4 14:00,,
2.50E-05,0.242887184,0.188030913,0.001193722,0.038608443,0.015054107,18.62567902,0.030554302,14,2022/8/4 14:00,,
2.50E-05,0.227716029,0.175882429,0.001403283,0.027217541,0.023212781,20.21588516,0.03052645,14,2022/8/4 14:01,,
,,,,,,,,14,2022/8/4 14:02,0.369044572,16.78308868
2.50E-05,0.230757967,0.179604366,0.000848268,0.029111704,0.02119364,20.16633034,0.030439507,15,2022/8/4 14:02,,
2.50E-05,0.233798906,0.178312689,0.001036951,0.041245442,0.013203816,19.87132263,0.030399069,15,2022/8/4 14:02,,
2.50E-05,0.239196941,0.192991972,0.001198144,0.029971307,0.015035519,19.11606598,0.030326255,15,2022/8/4 14:03,,
2.50E-05,0.214320093,0.164916396,0.001228294,0.029764239,0.018411176,20.48858833,0.030295666,15,2022/8/4 14:03,,
2.50E-05,0.223069027,0.179012641,0.001167193,0.030083617,0.012805586,19.73670197,0.030256391,15,2022/8/4 14:04,,
2.50E-05,0.235187232,0.172237441,0.000956683,0.034899056,0.027094049,20.19532776,0.030188845,15,2022/8/4 14:04,,
2.50E-05,0.226129055,0.169272885,0.001085307,0.028285084,0.027485771,20.2174778,0.030160209,15,2022/8/4 14:04,,
2.50E-05,0.234716162,0.185797229,0.001255838,0.032124098,0.015538985,18.95427895,0.030184066,15,2022/8/4 14:05,,
2.50E-05,0.228921562,0.179334655,0.001209794,0.034174066,0.014203037,19.62870216,0.030145109,15,2022/8/4 14:05,,
2.50E-05,0.253672659,0.191994056,0.001070637,0.037024762,0.023583207,18.97546959,0.03009944,15,2022/8/4 14:06,,
2.50E-05,0.230437994,0.176352814,0.001297694,0.029108146,0.023679335,20.3801899,0.030021673,15,2022/8/4 14:06,,
2.50E-05,0.230513573,0.182446837,0.001284073,0.029891565,0.016891098,19.49034882,0.029967044,15,2022/8/4 14:07,,
2.50E-05,0.220677763,0.175300971,0.001172171,0.028045079,0.016159547,20.13986206,0.029927379,15,2022/8/4 14:11,,
,,,,,,,,15,2022/8/4 14:11,0.373412222,16.74074936
2.50E-05,0.246009052,0.192568779,0.001069463,0.031169562,0.021201259,19.26605034,0.029828217,16,2022/8/4 14:12,,
2.50E-05,0.228458941,0.178642869,0.001242023,0.033304397,0.015269654,19.95317078,0.029771306,16,2022/8/4 14:12,,
2.50E-05,0.249302194,0.182923898,0.00105878,0.035947163,0.029372359,19.82584381,0.029688101,16,2022/8/4 14:13,,
2.50E-05,0.243593842,0.186832383,0.001414708,0.036983754,0.018362995,19.11600876,0.029618341,16,2022/8/4 14:13,,
2.50E-05,0.23205395,0.18184413,0.001281607,0.036475763,0.012452449,19.46247864,0.029572483,16,2022/8/4 14:13,,
2.50E-05,0.229806468,0.179903939,0.001312563,0.03008127,0.018508689,19.50837708,0.029510994,16,2022/8/4 14:14,,
2.50E-05,0.225861073,0.169481024,0.001141246,0.036806479,0.018432314,20.55762863,0.029475788,16,2022/8/4 14:14,,
2.50E-05,0.243140236,0.182722539,0.001174688,0.035256043,0.023986971,19.88021469,0.029440109,16,2022/8/4 14:15,,
2.50E-05,0.235198438,0.182993054,0.001454175,0.030237639,0.020513559,19.3983345,0.029385086,16,2022/8/4 14:15,,
2.50E-05,0.210555837,0.161821768,0.001299627,0.029229248,0.018205192,20.5800457,0.029362572,16,2022/8/4 14:16,,
2.50E-05,0.232796878,0.17957671,0.001274488,0.031083351,0.020862348,19.79973221,0.029340878,16,2022/8/4 14:16,,
2.50E-05,0.208412766,0.161452889,0.001229273,0.03167351,0.014057097,20.57301331,0.029330863,16,2022/8/4 14:17,,
,,,,,,,,16,2022/8/4 14:17,0.367281765,16.92395782
2.50E-05,0.238448814,0.186462194,0.001257035,0.036570888,0.014158693,19.44471931,0.02928821,17,2022/8/4 14:18,,
2.50E-05,0.230358407,0.174556002,0.001494024,0.029321536,0.02498685,19.96217346,0.029265014,17,2022/8/4 14:18,,
2.50E-05,0.248562604,0.184579194,0.001438152,0.039984066,0.022561187,19.17947197,0.029232338,17,2022/8/4 14:19,,
2.50E-05,0.233583152,0.178888008,0.001673978,0.031498335,0.021522824,19.79185486,0.029188823,17,2022/8/4 14:19,,
2.50E-05,0.230743796,0.18498759,0.001560228,0.032250401,0.011945576,19.74982262,0.029149141,17,2022/8/4 14:19,,
2.50E-05,0.221019089,0.171030238,0.001600454,0.032868803,0.015519585,20.12637711,0.029096851,17,2022/8/4 14:20,,
2.50E-05,0.210661128,0.157922909,0.001412814,0.028394764,0.022930656,21.03698349,0.029040998,17,2022/8/4 14:20,,
2.50E-05,0.225839093,0.172375545,0.001187674,0.03332166,0.018954216,20.66880035,0.028985776,17,2022/8/4 14:21,,
2.50E-05,0.214175522,0.164952561,0.001461245,0.029096244,0.01866547,20.79700661,0.028920241,17,2022/8/4 14:21,,
2.50E-05,0.243333414,0.184424266,0.001318599,0.039569568,0.018020967,19.48352814,0.028892692,17,2022/8/4 14:22,,
2.50E-05,0.231912851,0.182506144,0.001354552,0.029217914,0.018834241,19.55069542,0.028853185,17,2022/8/4 14:22,,
2.50E-05,0.255057961,0.189380974,0.001302872,0.042750586,0.021623524,19.20103264,0.028870383,17,2022/8/4 14:23,,
2.50E-05,0.215002313,0.168345064,0.00131422,0.029790163,0.015552866,20.165205,0.028860018,17,2022/8/4 14:23,,
,,,,,,,,17,2022/8/4 14:24,0.371064276,16.81917763
2.50E-05,0.28125447,0.214264512,0.000409729,0.043217517,0.023362737,17.99419022,0.03223611,18,2022/8/6 6:16,,
2.50E-05,0.26028201,0.199316666,0.000489941,0.035246059,0.025229339,19.18526459,0.032311648,18,2022/8/6 6:17,,
2.50E-05,0.275504768,0.219241053,0.0003878,0.033497196,0.022378724,17.50189972,0.032384254,18,2022/8/6 6:17,,
2.50E-05,0.271196902,0.204108909,0.000575025,0.031749383,0.034763586,18.43231392,0.032474339,18,2022/8/6 6:17,,
2.50E-05,0.26559338,0.204747647,0.000395301,0.038654614,0.021795822,18.38037872,0.032595411,18,2022/8/6 6:17,,
2.50E-05,0.261006802,0.202009812,0.000579894,0.031948294,0.026468808,18.42618752,0.032721352,18,2022/8/6 6:17,,
2.50E-05,0.2551184,0.1955093,0.000434124,0.03719015,0.021984803,19.1237545,0.032755293,18,2022/8/6 6:18,,
2.50E-05,0.259135425,0.198220491,0.000601402,0.036897551,0.023415996,18.72684669,0.03280963,18,2022/8/6 6:18,,
2.50E-05,0.258543402,0.191104695,0.000442507,0.040964451,0.026031742,19.17802811,0.032846533,18,2022/8/6 6:18,,
2.50E-05,0.236284629,0.182614595,0.00054085,0.029593701,0.023535479,19.82061768,0.032915216,18,2022/8/6 6:18,,
2.50E-05,0.252150625,0.186552197,0.000638494,0.037873667,0.027086252,19.44963455,0.032959223,18,2022/8/6 6:19,,
2.50E-05,0.250579387,0.195491165,0.000418581,0.025948066,0.028721569,19.03903198,0.03296198,18,2022/8/6 6:19,,
2.50E-05,0.264117777,0.204974934,0.000360314,0.036093738,0.0226888,18.2425518,0.032964528,18,2022/8/6 6:19,,
,,,,,,,,18,2022/8/6 6:19,0.35895884,17.18278122
2.50E-05,0.255976647,0.199858665,0.000466863,0.034715556,0.020935562,19.08648872,0.033017218,19,2022/8/6 6:19,,
2.50E-05,0.24615398,0.192424223,0.000459128,0.035676416,0.017594211,19.16824722,0.033039536,19,2022/8/6 6:20,,
2.50E-05,0.251336277,0.190923527,0.000563519,0.034854498,0.024994744,19.11351013,0.033070214,19,2022/8/6 6:20,,
2.50E-05,0.243975639,0.190888107,0.000363218,0.029994735,0.022729574,19.08311653,0.033061426,19,2022/8/6 6:20,,
2.50E-05,0.258547306,0.186099321,0.000441964,0.036065936,0.035940077,19.41373634,0.033120438,19,2022/8/6 6:20,,
2.50E-05,0.263781011,0.20573844,0.00048903,0.034820523,0.022733008,18.40158081,0.033176456,19,2022/8/6 6:21,,
2.50E-05,0.278847635,0.211254224,0.000529722,0.042137899,0.024925804,18.076931,0.033172287,19,2022/8/6 6:21,,
2.50E-05,0.249798104,0.194416434,0.000669551,0.029073859,0.025638247,19.09880257,0.033212233,19,2022/8/6 6:21,,
2.50E-05,0.256473958,0.190347672,0.000507019,0.038280796,0.027338484,19.3671875,0.033258915,19,2022/8/6 6:21,,
2.50E-05,0.23427704,0.173855171,0.000466408,0.034540426,0.025415031,19.75950432,0.033183713,19,2022/8/6 6:21,,
2.50E-05,0.244582534,0.177940995,0.000478579,0.040254585,0.025908379,19.38463593,0.033187896,19,2022/8/6 6:22,,
2.50E-05,0.247078881,0.197764054,0.000448907,0.028643072,0.020222845,19.13306808,0.03322712,19,2022/8/6 6:22,,
,,,,,,,,19,2022/8/6 6:22,0.342655897,17.38541794
2.50E-05,0.253114104,0.19586198,0.000534081,0.027178643,0.029539391,18.80994034,0.03322465,20,2022/8/6 6:22,,
2.50E-05,0.257731587,0.196684092,0.00037195,0.038271919,0.022403637,19.1663723,0.033237837,20,2022/8/6 6:23,,
2.50E-05,0.244176522,0.182423979,0.000587256,0.034192368,0.026972923,19.63823509,0.033241596,20,2022/8/6 6:23,,
2.50E-05,0.249909863,0.188236564,0.000464438,0.036009453,0.025199404,19.1596508,0.033311412,20,2022/8/6 6:23,,
2.50E-05,0.234447166,0.187024176,0.000483366,0.029928703,0.017010931,18.89935303,0.03333756,20,2022/8/6 6:23,,
2.50E-05,0.262309223,0.196455479,0.000398362,0.033873983,0.031581406,19.05853271,0.033326779,20,2022/8/6 6:24,,
2.50E-05,0.255208343,0.189509884,0.000476482,0.032022569,0.033199426,19.13978386,0.033264644,20,2022/8/6 6:24,,
2.50E-05,0.234067604,0.173186228,0.000486082,0.039261591,0.0211337,20.11317062,0.033189915,20,2022/8/6 6:24,,
2.50E-05,0.250352949,0.196990356,0.000484023,0.032560039,0.020318534,18.54353142,0.033242624,20,2022/8/6 6:24,,
2.50E-05,0.250384539,0.193648562,0.000523029,0.035000909,0.021212045,19.04097748,0.033251479,20,2022/8/6 6:24,,
2.50E-05,0.241559029,0.191347167,0.000467448,0.026467433,0.023276992,18.97779655,0.033240668,20,2022/8/6 6:25,,
2.50E-05,0.273839146,0.211316183,0.000480979,0.040571146,0.021470847,18.03837967,0.033222508,20,2022/8/6 6:25,,
2.50E-05,0.258045793,0.202656195,0.000551679,0.031253364,0.023584541,18.3006897,0.033235092,20,2022/8/6 6:25,,
,,,,,,,,20,2022/8/6 6:25,0.342860281,17.42535019
2.50E-05,0.253440827,0.196802363,0.000490692,0.0291161,0.027031666,18.66792107,0.033210658,21,2022/8/6 6:26,,
2.50E-05,0.231479988,0.183900058,0.000518133,0.026224142,0.020837661,19.3312664,0.033280008,21,2022/8/6 6:26,,
2.50E-05,0.23293139,0.186658144,0.0004233,0.03021929,0.015630662,19.54563522,0.033262152,21,2022/8/6 6:26,,
2.50E-05,0.232147828,0.167879239,0.000447541,0.029425863,0.034395188,20.45629692,0.033232119,21,2022/8/6 6:26,,
2.50E-05,0.248308495,0.194847986,0.000457358,0.028280914,0.024722237,18.79763222,0.033200614,21,2022/8/6 6:26,,
2.50E-05,0.223163798,0.17596598,0.00054438,0.025957329,0.020696105,20.04805756,0.033210274,21,2022/8/6 6:27,,
2.50E-05,0.258666337,0.193271592,0.000588154,0.036492813,0.028313791,18.87734222,0.033190276,21,2022/8/6 6:27,,
2.50E-05,0.263566673,0.196556151,0.000558272,0.031581681,0.034870569,18.40331078,0.033097249,21,2022/8/6 6:27,,
2.50E-05,0.252757818,0.189892113,0.000593103,0.033240501,0.029032124,18.99730301,0.033115212,21,2022/8/6 6:27,,
2.50E-05,0.243905216,0.179878578,0.000564569,0.035192933,0.028269133,19.30179214,0.033090215,21,2022/8/6 6:28,,
2.50E-05,0.264858931,0.201264903,0.000542074,0.039000582,0.024051361,18.24254608,0.033114865,21,2022/8/6 6:28,,
2.50E-05,0.244824156,0.181480959,0.000535543,0.035113748,0.027693897,19.57796288,0.033117998,21,2022/8/6 6:28,,
,,,,,,,,21,2022/8/6 6:28,0.344670504,17.28586769
2.50E-05,0.249716491,0.182700381,0.000517802,0.035384025,0.031114286,19.09475708,0.03305858,22,2022/8/6 6:28,,
2.50E-05,0.244452193,0.188805506,0.000599151,0.031687263,0.023360288,19.03051949,0.03302547,22,2022/8/6 6:29,,
2.50E-05,0.237892717,0.181210026,0.000602326,0.036985483,0.01909489,19.63257027,0.032989994,22,2022/8/6 6:29,,
2.50E-05,0.259626478,0.201946288,0.000445414,0.035699997,0.021534774,18.64334297,0.032938384,22,2022/8/6 6:29,,
2.50E-05,0.235450163,0.188230947,0.00056067,0.032906327,0.013752222,19.29432297,0.032892942,22,2022/8/6 6:29,,
2.50E-05,0.257399291,0.184110656,0.00053107,0.034528039,0.038229518,19.89601135,0.032846887,22,2022/8/6 6:30,,
2.50E-05,0.244691908,0.182435572,0.000646364,0.031054515,0.030555457,19.45020294,0.032814745,22,2022/8/6 6:30,,
2.50E-05,0.257133245,0.194057912,0.0004979,0.037280113,0.025297327,18.92813301,0.032789648,22,2022/8/6 6:30,,
2.50E-05,0.257457823,0.197176248,0.000648948,0.040367797,0.019264836,18.72986031,0.032805853,22,2022/8/6 6:30,,
2.50E-05,0.234306261,0.175161824,0.000542172,0.034571841,0.024030413,20.17113686,0.032740772,22,2022/8/6 6:30,,
2.50E-05,0.241173029,0.188572139,0.00048434,0.03467283,0.017443728,18.9303112,0.032695714,22,2022/8/6 6:31,,
2.50E-05,0.256369054,0.200037688,0.000469111,0.030946752,0.024915511,18.41876793,0.03265515,22,2022/8/6 6:31,,
2.50E-05,0.226469979,0.169100896,0.000491437,0.03092554,0.025952104,20.01377106,0.032631204,22,2022/8/6 6:31,,
,,,,,,,,22,2022/8/6 6:31,0.349357069,17.27344704
2.50E-05,0.235154778,0.181227669,0.000443194,0.033195123,0.020288797,19.49472046,0.03268062,23,2022/8/6 6:32,,
2.50E-05,0.244496644,0.189545453,0.00054203,0.035384297,0.019024871,18.98547173,0.03266177,23,2022/8/6 6:32,,
2.50E-05,0.251573026,0.186491698,0.000541223,0.032621603,0.031918492,19.33347511,0.032671046,23,2022/8/6 6:32,,
2.50E-05,0.232737154,0.177591637,0.000645123,0.028061677,0.026438726,19.62008858,0.032685537,23,2022/8/6 6:32,,
2.50E-05,0.240534812,0.182162136,0.000553031,0.029045224,0.02877442,19.79629898,0.032729894,23,2022/8/6 6:33,,
2.50E-05,0.263299555,0.194347635,0.000576734,0.033336021,0.035039153,18.69626236,0.032703277,23,2022/8/6 6:33,,
2.50E-05,0.230707809,0.177724764,0.000589623,0.030533522,0.021859903,19.37439919,0.032710392,23,2022/8/6 6:33,,
2.50E-05,0.245209485,0.187269628,0.000564831,0.031696111,0.025678912,19.17807007,0.032727528,23,2022/8/6 6:33,,
2.50E-05,0.239204764,0.17432785,0.000580245,0.038533568,0.025763093,20.17008972,0.032709625,23,2022/8/6 6:33,,
2.50E-05,0.251081854,0.183566615,0.000536797,0.031569313,0.035409119,19.29919434,0.032718234,23,2022/8/6 6:34,,
2.50E-05,0.251058191,0.188680425,0.000580737,0.042284291,0.019512728,19.16452599,0.032683555,23,2022/8/6 6:34,,
2.50E-05,0.226000786,0.164069802,0.000563234,0.025547838,0.035819925,20.51021576,0.032674018,23,2022/8/6 6:34,,
,,,,,,,,23,2022/8/6 6:34,0.333583951,17.59360504
2.50E-05,0.247015953,0.185192317,0.000650409,0.038556971,0.022616262,19.17272949,0.032692548,24,2022/8/6 6:35,,
2.50E-05,0.217909068,0.168330923,0.000731302,0.029356083,0.019490771,20.23001099,0.032739468,24,2022/8/6 6:35,,
2.50E-05,0.236422881,0.18280828,0.000541031,0.029953768,0.023119813,19.56579208,0.032766715,24,2022/8/6 6:35,,
2.50E-05,0.254719764,0.19721511,0.000702076,0.035766851,0.021035707,18.51667595,0.032811493,24,2022/8/6 6:35,,
2.50E-05,0.246973395,0.190138087,0.000641305,0.036269911,0.019924104,18.90667152,0.032895055,24,2022/8/6 6:35,,
2.50E-05,0.24461256,0.184060767,0.000563346,0.031831939,0.028156525,19.04866028,0.032860577,24,2022/8/6 6:36,,
2.50E-05,0.241970912,0.181450799,0.000676925,0.027920157,0.031923026,19.38842392,0.032871149,24,2022/8/6 6:36,,
2.50E-05,0.251928896,0.193778455,0.000495103,0.036008768,0.021646565,18.73996925,0.03285417,24,2022/8/6 6:36,,
2.50E-05,0.228094965,0.180720061,0.000478679,0.029523065,0.017373161,19.33629608,0.032822944,24,2022/8/6 6:36,,
2.50E-05,0.254181117,0.195536613,0.000567667,0.032168657,0.025908163,18.46297836,0.032758839,24,2022/8/6 6:37,,
2.50E-05,0.257402658,0.197954908,0.00049912,0.038027387,0.02092126,18.67806244,0.032773308,24,2022/8/6 6:37,,
