lr,train/loss,train/color_loss,train/normal_loss,train/mask_error,train/sfm_depth_loss,train/psnr,train/s_val,epoch,created_at,val/loss,val/psnr
2.50E-05,0.241712764,0.185885966,0.000659846,0.033045135,0.0221218,19.0267601,0.032825623,24,2022/8/6 6:37,,
2.50E-05,0.232707709,0.174035445,0.000598401,0.034707092,0.023366781,19.70060539,0.032827009,24,2022/8/6 6:39,,
,,,,,,,,24,2022/8/6 6:39,0.34928897,17.22987556
2.50E-05,0.198450834,0.151173666,0.001935495,0.029571036,0.015770636,21.06735992,0.032169167,25,2022/8/6 6:40,,
2.50E-05,0.207201406,0.165236577,0.001945555,0.02722902,0.01279025,20.02777481,0.031710785,25,2022/8/6 6:40,,
2.50E-05,0.207099363,0.159770653,0.001920429,0.028155914,0.017252371,21.11343765,0.031329375,25,2022/8/6 6:40,,
2.50E-05,0.210588053,0.163567975,0.002063028,0.028785149,0.016171902,20.15789032,0.03097802,25,2022/8/6 6:41,,
2.50E-05,0.218412071,0.172054738,0.002034002,0.024877382,0.019445939,20.03879929,0.030735651,25,2022/8/6 6:41,,
2.50E-05,0.222787604,0.176787391,0.001964935,0.029064018,0.014971256,19.88592529,0.030510448,25,2022/8/6 6:41,,
2.50E-05,0.205979064,0.154970735,0.002226643,0.03357039,0.015211304,21.48921776,0.030289521,25,2022/8/6 6:41,,
2.50E-05,0.234903052,0.174887255,0.002192266,0.033714607,0.024108915,19.72524071,0.030079454,25,2022/8/6 6:42,,
2.50E-05,0.223282099,0.175971985,0.002372896,0.033252582,0.011684636,19.69221878,0.029873565,25,2022/8/6 6:42,,
2.50E-05,0.209103525,0.163669899,0.002058805,0.025962014,0.017412812,20.22799301,0.029643869,25,2022/8/6 6:42,,
2.50E-05,0.234056085,0.18075788,0.001847707,0.030590653,0.020859858,19.31864738,0.029465407,25,2022/8/6 6:43,,
2.50E-05,0.222412109,0.174766332,0.001891287,0.030684834,0.015069664,20.01976395,0.029280182,25,2022/8/6 6:43,,
,,,,,,,,25,2022/8/6 6:43,0.365147263,17.0033474
2.50E-05,0.224603996,0.175769255,0.001779016,0.028800413,0.01825531,19.48518372,0.02917413,26,2022/8/6 6:43,,
2.50E-05,0.214318976,0.161613464,0.001713329,0.035436872,0.015555307,20.27843285,0.029103301,26,2022/8/6 6:44,,
2.50E-05,0.207624435,0.16332081,0.001524852,0.023125362,0.019653406,20.4919548,0.028955882,26,2022/8/6 6:44,,
2.50E-05,0.200691864,0.162163153,0.001920174,0.023616025,0.012992503,20.38076019,0.028822059,26,2022/8/6 6:44,,
2.50E-05,0.192567855,0.152746335,0.001793607,0.023919972,0.014107944,20.67204666,0.028706094,26,2022/8/6 6:45,,
2.50E-05,0.221625119,0.16924116,0.002201951,0.032443345,0.017738672,20.00310135,0.02856138,26,2022/8/6 6:45,,
2.50E-05,0.212723717,0.160942987,0.00220952,0.033697654,0.015873572,20.7790966,0.028493991,26,2022/8/6 6:45,,
2.50E-05,0.219393268,0.171902388,0.001899686,0.032152876,0.013438317,19.76362419,0.028364224,26,2022/8/6 6:46,,
2.50E-05,0.217227727,0.166045129,0.001974399,0.029475216,0.019732986,20.02032471,0.028281234,26,2022/8/6 6:46,,
2.50E-05,0.205996275,0.16055724,0.001982783,0.027294148,0.016162105,20.28772736,0.028161272,26,2022/8/6 6:46,,
2.50E-05,0.205104366,0.157054946,0.001890442,0.033349097,0.012809887,20.92008972,0.028110091,26,2022/8/6 6:46,,
2.50E-05,0.211144134,0.165978238,0.0020175,0.03046352,0.012684879,20.13797569,0.02799331,26,2022/8/6 6:47,,
2.50E-05,0.232864246,0.180538774,0.002058195,0.033780675,0.016486606,19.88458443,0.027908936,26,2022/8/6 6:47,,
,,,,,,,,26,2022/8/6 6:47,0.378876239,16.72417259
2.50E-05,0.234859392,0.183650255,0.002036355,0.031030102,0.018142683,19.06699944,0.027811168,27,2022/8/6 6:48,,
2.50E-05,0.195683762,0.14948,0.001739112,0.028325884,0.01613876,21.33256531,0.027713697,27,2022/8/6 6:48,,
2.50E-05,0.207890391,0.162769288,0.002457136,0.028124316,0.014539641,20.45077896,0.027607586,27,2022/8/6 6:48,,
2.50E-05,0.195067659,0.154588044,0.002094223,0.022002403,0.016382987,20.5145607,0.027519224,27,2022/8/6 6:48,,
2.50E-05,0.216976777,0.172700018,0.001900746,0.030600334,0.011775676,19.47056007,0.027464315,27,2022/8/6 6:49,,
2.50E-05,0.219142139,0.17236039,0.001901319,0.03252935,0.012351086,19.5345459,0.027405363,27,2022/8/6 6:49,,
2.50E-05,0.209561437,0.160390452,0.002042644,0.032696143,0.014432189,20.20838165,0.027363617,27,2022/8/6 6:49,,
2.50E-05,0.201425329,0.161653027,0.001903135,0.025864551,0.012004609,20.1801033,0.027322982,27,2022/8/6 6:50,,
2.50E-05,0.222445488,0.172578529,0.00138348,0.034324512,0.014158964,19.67268753,0.027229559,27,2022/8/6 6:50,,
2.50E-05,0.19699052,0.153355196,0.001810898,0.023568949,0.018255493,20.77105331,0.027156193,27,2022/8/6 6:50,,
2.50E-05,0.242812574,0.179071799,0.00181726,0.034433011,0.027490506,19.86950302,0.027144579,27,2022/8/6 6:50,,
2.50E-05,0.213525459,0.171682268,0.002004001,0.028663883,0.011175303,20.06415176,0.027101995,27,2022/8/6 6:51,,
,,,,,,,,27,2022/8/6 6:51,0.368667543,16.8958683
2.50E-05,0.201537803,0.154310167,0.001941548,0.028200207,0.017085886,20.58636093,0.02704961,28,2022/8/6 6:51,,
2.50E-05,0.206834167,0.163841426,0.002563418,0.028433433,0.011995895,20.15662956,0.026968835,28,2022/8/6 6:52,,
2.50E-05,0.217649683,0.172831908,0.001761023,0.033572894,0.009483865,19.34857178,0.026887568,28,2022/8/6 6:52,,
2.50E-05,0.215754285,0.163729772,0.001746132,0.036165148,0.014113239,20.05380821,0.026821518,28,2022/8/6 6:52,,
2.50E-05,0.212963566,0.166789457,0.00201913,0.029340506,0.014814469,20.32361984,0.026772387,28,2022/8/6 6:53,,
2.50E-05,0.207706377,0.154392347,0.001832347,0.030406121,0.021075558,20.52289963,0.026706023,28,2022/8/6 6:53,,
2.50E-05,0.21341756,0.165924966,0.001877457,0.030115221,0.015499922,19.98359108,0.026701994,28,2022/8/6 6:53,,
2.50E-05,0.22300218,0.174532533,0.0021648,0.033619866,0.012684981,19.64860725,0.026673431,28,2022/8/6 6:53,,
2.50E-05,0.21793744,0.170317754,0.001537812,0.031763222,0.014318642,19.83007622,0.026673,28,2022/8/6 6:54,,
2.50E-05,0.199095845,0.152599737,0.00197278,0.028841048,0.015682278,20.89561653,0.02664395,28,2022/8/6 6:54,,
2.50E-05,0.20269385,0.160364926,0.001795956,0.02541749,0.015115469,20.26843262,0.026597429,28,2022/8/6 6:54,,
2.50E-05,0.200388446,0.158322856,0.00165376,0.028776979,0.011634858,20.93613434,0.026551632,28,2022/8/6 6:55,,
2.50E-05,0.201103568,0.154323757,0.002028212,0.03207355,0.012678057,20.80442047,0.026563231,28,2022/8/6 6:55,,
,,,,,,,,28,2022/8/6 6:55,0.369190544,16.96564102
2.50E-05,0.20580478,0.159359828,0.001651577,0.0267774,0.018015975,20.3561821,0.026527999,29,2022/8/6 6:55,,
2.50E-05,0.186198607,0.146951258,0.001832245,0.026007725,0.011407373,21.49538803,0.026480636,29,2022/8/6 6:56,,
2.50E-05,0.200380743,0.156233504,0.001739105,0.029204005,0.01320413,20.35784721,0.026452003,29,2022/8/6 6:56,,
2.50E-05,0.211514831,0.151998803,0.001570595,0.029308824,0.028636608,20.80549049,0.026368314,29,2022/8/6 6:56,,
2.50E-05,0.202108994,0.158529624,0.001946214,0.025449162,0.016184004,20.82289886,0.026342044,29,2022/8/6 6:57,,
2.50E-05,0.203776985,0.155020833,0.002024396,0.033644095,0.013087654,20.71515846,0.0263381,29,2022/8/6 6:57,,
2.50E-05,0.223530143,0.173237711,0.001682301,0.035074234,0.013535901,19.18937683,0.026292613,29,2022/8/6 6:57,,
2.50E-05,0.208028436,0.164297983,0.001946372,0.028476739,0.013307326,20.54665756,0.026271543,29,2022/8/6 6:58,,
2.50E-05,0.21401462,0.16480124,0.001799578,0.029867357,0.017546451,20.01347351,0.026252108,29,2022/8/6 6:58,,
2.50E-05,0.188170269,0.147789076,0.001980561,0.025030864,0.013369769,21.35974884,0.026202247,29,2022/8/6 6:58,,
2.50E-05,0.208945468,0.161397681,0.001950172,0.031668421,0.013929185,20.28499985,0.02616906,29,2022/8/6 6:58,,
2.50E-05,0.199770108,0.155300796,0.001650398,0.030851221,0.011967703,20.38340378,0.026145292,29,2022/8/6 6:59,,
,,,,,,,,29,2022/8/6 6:59,0.376191348,16.72692108
2.50E-05,0.204878911,0.158868611,0.001732263,0.034062061,0.010215989,20.04138947,0.026120905,30,2022/8/6 6:59,,
2.50E-05,0.200519979,0.158751756,0.001735883,0.028721182,0.011311151,20.03612137,0.026083617,30,2022/8/6 7:00,,
2.50E-05,0.197854936,0.156096369,0.001846453,0.029176841,0.010735272,20.3599472,0.02603416,30,2022/8/6 7:00,,
2.50E-05,0.198476478,0.152867913,0.001899497,0.029208288,0.014500788,20.55049706,0.026014138,30,2022/8/6 7:00,,
2.50E-05,0.189865172,0.146848246,0.002014854,0.02632669,0.014675378,20.88226318,0.026011052,30,2022/8/6 7:00,,
2.50E-05,0.205131993,0.158316314,0.001798138,0.030334091,0.014683451,20.02492142,0.025986014,30,2022/8/6 7:01,,
2.50E-05,0.192974478,0.151710838,0.001517415,0.027814511,0.011931724,20.86492729,0.025967391,30,2022/8/6 7:01,,
2.50E-05,0.217581943,0.17344363,0.001721337,0.034303699,0.008113279,19.61282921,0.025943147,30,2022/8/6 7:01,,
2.50E-05,0.178727657,0.136955753,0.001884291,0.028563177,0.011324428,21.52057838,0.025914486,30,2022/8/6 7:02,,
2.50E-05,0.201567635,0.165457398,0.001723341,0.024775561,0.009611345,19.79490471,0.025913488,30,2022/8/6 7:02,,
2.50E-05,0.208081394,0.168649361,0.001662389,0.023439445,0.014330207,19.77674103,0.025887674,30,2022/8/6 7:02,,
2.50E-05,0.193295971,0.149246827,0.001861971,0.028814111,0.013373059,21.08835983,0.025854833,30,2022/8/6 7:02,,
2.50E-05,0.191138044,0.150484025,0.002091613,0.02753205,0.01103034,21.0294075,0.025817517,30,2022/8/6 7:03,,
,,,,,,,,30,2022/8/6 7:03,0.374952912,16.76245308
2.50E-05,0.206209674,0.161102206,0.001880891,0.03305563,0.010170953,19.83390808,0.025783438,31,2022/8/6 7:03,,
2.50E-05,0.212649062,0.169646949,0.001358308,0.031244993,0.010398799,19.44937897,0.025779665,31,2022/8/6 7:04,,
2.50E-05,0.19648093,0.157744825,0.002084297,0.023346629,0.01330518,20.55800247,0.025768468,31,2022/8/6 7:04,,
2.50E-05,0.196759239,0.150440305,0.001874079,0.025861243,0.018583605,21.03751755,0.025776947,31,2022/8/6 7:04,,
2.50E-05,0.202074334,0.154575422,0.001675926,0.029168522,0.016654482,20.89306259,0.025748663,31,2022/8/6 7:05,,
2.50E-05,0.204639241,0.164089397,0.001673163,0.028588755,0.010287924,20.06507492,0.025726242,31,2022/8/6 7:05,,
2.50E-05,0.197312996,0.156071782,0.001895946,0.029889781,0.009455488,21.33956146,0.025692934,31,2022/8/6 7:05,,
2.50E-05,0.212007374,0.161376879,0.001475245,0.031780008,0.017375249,19.97700882,0.025669666,31,2022/8/6 7:05,,
2.50E-05,0.192232013,0.151053116,0.001848976,0.028970717,0.0103592,20.50852966,0.025638917,31,2022/8/6 7:06,,
2.50E-05,0.185469925,0.141014382,0.001793737,0.027965633,0.014696169,21.75488663,0.025612898,31,2022/8/6 7:06,,
2.50E-05,0.208117738,0.156440854,0.002319349,0.028666807,0.020690722,21.06680679,0.025586547,31,2022/8/6 7:06,,
2.50E-05,0.211467639,0.172380805,0.001778481,0.027377708,0.009930635,19.94644165,0.025583481,31,2022/8/6 7:07,,
,,,,,,,,31,2022/8/6 7:07,0.379378736,16.65228653
2.50E-05,0.184306413,0.148880482,0.00194554,0.024696138,0.008784256,20.74435425,0.025536491,32,2022/8/6 7:07,,
2.50E-05,0.196015447,0.150123581,0.001787945,0.03317311,0.010930805,20.84572029,0.025506157,32,2022/8/6 7:07,,
2.50E-05,0.195665821,0.149058402,0.00171943,0.032216806,0.012671187,21.37810707,0.025480751,32,2022/8/6 7:08,,
2.50E-05,0.197737515,0.148538589,0.001716973,0.032161817,0.015320139,21.12978172,0.025476357,32,2022/8/6 7:08,,
2.50E-05,0.203891143,0.159339309,0.001743567,0.031217754,0.011590505,20.31449318,0.025442142,32,2022/8/6 7:08,,
2.50E-05,0.191971257,0.150292128,0.001570478,0.026198134,0.013910516,21.09333229,0.025405586,32,2022/8/6 7:09,,
2.50E-05,0.205647692,0.163713336,0.001980051,0.029226204,0.010728101,19.3968029,0.025418593,32,2022/8/6 7:09,,
2.50E-05,0.203027919,0.159484923,0.001817372,0.03141949,0.01030614,20.23934174,0.025399141,32,2022/8/6 7:09,,
2.50E-05,0.212751329,0.171475798,0.001515333,0.028932853,0.010827345,19.58064651,0.025372732,32,2022/8/6 7:09,,
2.50E-05,0.203856915,0.160575926,0.00168314,0.028092399,0.013505451,20.11862946,0.025336191,32,2022/8/6 7:10,,
2.50E-05,0.199157327,0.152738109,0.001817366,0.033837166,0.010764693,20.30817986,0.025297249,32,2022/8/6 7:10,,
2.50E-05,0.195503831,0.152764365,0.001805101,0.027156953,0.013777417,20.82522583,0.025275894,32,2022/8/6 7:10,,
2.50E-05,0.196684405,0.155810803,0.002105231,0.026522374,0.012245995,20.7968502,0.025288926,32,2022/8/6 7:13,,
,,,,,,,,32,2022/8/6 7:13,0.363393635,17.00728798
2.50E-05,0.208823562,0.15473789,0.002325707,0.036706354,0.015053599,20.89033508,0.025241081,33,2022/8/6 7:13,,
2.50E-05,0.209877104,0.163541302,0.001777575,0.032143474,0.012414755,19.9656086,0.025229642,33,2022/8/6 7:13,,
2.50E-05,0.206951916,0.162331492,0.002016686,0.030703841,0.011899884,20.23642731,0.025197033,33,2022/8/6 7:14,,
2.50E-05,0.197913736,0.151322082,0.001932437,0.030671299,0.013987917,21.14259529,0.025171073,33,2022/8/6 7:14,,
2.50E-05,0.193138197,0.149852008,0.001921189,0.029153774,0.012211218,20.65773201,0.02516249,33,2022/8/6 7:14,,
2.50E-05,0.203027397,0.153515816,0.001946301,0.037312649,0.01025262,20.24512482,0.02513184,33,2022/8/6 7:15,,
2.50E-05,0.194106698,0.15063782,0.00165481,0.0298563,0.011957786,20.76578331,0.025104549,33,2022/8/6 7:15,,
2.50E-05,0.198759556,0.15785639,0.002200621,0.029116824,0.009585731,20.2688942,0.025105668,33,2022/8/6 7:15,,
2.50E-05,0.196880311,0.148107558,0.001578018,0.027011504,0.020183232,20.75340652,0.025104322,33,2022/8/6 7:16,,
2.50E-05,0.187524766,0.14558509,0.002069444,0.028291712,0.011578522,21.09663391,0.025087574,33,2022/8/6 7:16,,
2.50E-05,0.185977831,0.142799467,0.001842565,0.029911702,0.011424108,21.10468102,0.025071878,33,2022/8/6 7:16,,
2.50E-05,0.185766429,0.149528787,0.00207719,0.025846193,0.008314252,20.71689606,0.025051832,33,2022/8/6 7:16,,
,,,,,,,,33,2022/8/6 7:17,0.377184212,16.68728256
2.50E-05,0.210014746,0.163393348,0.002035751,0.03186487,0.012720776,20.30291557,0.025042033,34,2022/8/6 7:17,,
2.50E-05,0.214101642,0.167262658,0.002049702,0.033597048,0.011192228,19.94006157,0.025015442,34,2022/8/6 7:17,,
2.50E-05,0.183549777,0.150184989,0.001767109,0.020049732,0.011547943,21.20883942,0.02498796,34,2022/8/6 7:18,,
2.50E-05,0.201709121,0.160753325,0.001662828,0.027733808,0.011559164,20.27706909,0.02494128,34,2022/8/6 7:18,,
2.50E-05,0.201587319,0.155654922,0.002077076,0.033450648,0.010404682,20.52449226,0.024935091,34,2022/8/6 7:18,,
2.50E-05,0.192361012,0.153663337,0.002209901,0.026283575,0.010204199,20.78494263,0.024952419,34,2022/8/6 7:18,,
2.50E-05,0.20160383,0.156113565,0.001928286,0.03040719,0.013154794,20.45158195,0.024910014,34,2022/8/6 7:19,,
2.50E-05,0.1895376,0.146355003,0.002222469,0.028227149,0.012732987,20.82589722,0.024937741,34,2022/8/6 7:19,,
2.50E-05,0.201435372,0.157495767,0.001987295,0.028884409,0.013067898,20.14716911,0.024889249,34,2022/8/6 7:19,,
2.50E-05,0.201208428,0.15582107,0.002002555,0.033839773,0.009545027,20.2621479,0.024900841,34,2022/8/6 7:20,,
2.50E-05,0.192851245,0.150396079,0.00192887,0.031260122,0.00926619,20.74934959,0.024876434,34,2022/8/6 7:20,,
2.50E-05,0.198198959,0.154720217,0.001825751,0.031903435,0.009749558,19.94237709,0.024861397,34,2022/8/6 7:20,,
2.50E-05,0.195289001,0.147086456,0.002046124,0.032224067,0.013932369,21.23541069,0.024854019,34,2022/8/6 7:20,,
,,,,,,,,34,2022/8/6 7:21,0.371444374,16.87544441
2.50E-05,0.189043105,0.146533594,0.00186364,0.027521281,0.013124584,20.94691086,0.024817895,35,2022/8/6 7:21,,
2.50E-05,0.205923259,0.162434012,0.001965683,0.030126756,0.011396809,20.27611732,0.02476443,35,2022/8/6 7:21,,
2.50E-05,0.192306608,0.153306007,0.001945873,0.025019869,0.012034858,21.07470703,0.024774253,35,2022/8/6 7:22,,
2.50E-05,0.202502549,0.160260588,0.00189938,0.028372912,0.011969674,19.81972122,0.024764061,35,2022/8/6 7:22,,
2.50E-05,0.202096686,0.158133507,0.00196954,0.033214994,0.008778646,20.10852051,0.024739509,35,2022/8/6 7:22,,
2.50E-05,0.179009914,0.136520356,0.001975963,0.030044679,0.010468914,21.54948425,0.024715411,35,2022/8/6 7:23,,
2.50E-05,0.204005763,0.154875696,0.001894159,0.033602718,0.013633192,19.97022438,0.024700364,35,2022/8/6 7:23,,
2.50E-05,0.20107235,0.157911375,0.001928366,0.029181892,0.012050717,20.16076279,0.024682526,35,2022/8/6 7:23,,
2.50E-05,0.19214417,0.154384345,0.00151169,0.02622149,0.010026649,20.7425518,0.024670182,35,2022/8/6 7:23,,
2.50E-05,0.208650783,0.16518259,0.001893438,0.032770976,0.00880378,19.91007996,0.024644446,35,2022/8/6 7:24,,
2.50E-05,0.190269411,0.146035254,0.001794821,0.030924723,0.01151462,21.02255058,0.024634356,35,2022/8/6 7:24,,
2.50E-05,0.194190472,0.155890778,0.002313857,0.025326287,0.010659568,20.56589508,0.024636621,35,2022/8/6 7:24,,
,,,,,,,,35,2022/8/6 7:25,0.368771672,16.88106155
2.50E-05,0.19435963,0.148351997,0.001680637,0.03543986,0.008887123,20.64974213,0.024635846,36,2022/8/6 7:25,,
2.50E-05,0.197147876,0.151620716,0.001800515,0.033027139,0.010699494,20.58068085,0.024639381,36,2022/8/6 7:25,,
2.50E-05,0.185106128,0.138224125,0.001923309,0.031681702,0.013276993,21.48343277,0.024594104,36,2022/8/6 7:25,,
2.50E-05,0.224686876,0.175933391,0.001935096,0.034691345,0.012127047,19.7677021,0.0245972,36,2022/8/6 7:26,,
2.50E-05,0.18671453,0.148564577,0.00177194,0.025625983,0.010752018,20.76688576,0.024576724,36,2022/8/6 7:26,,
2.50E-05,0.195789114,0.152604192,0.001793891,0.030216623,0.011174414,20.63684082,0.024578201,36,2022/8/6 7:26,,
2.50E-05,0.196584791,0.154511392,0.001692583,0.028895287,0.011485537,20.7434063,0.024610251,36,2022/8/6 7:27,,
2.50E-05,0.182989389,0.144410163,0.001978731,0.024948275,0.011652234,21.29286194,0.024612838,36,2022/8/6 7:27,,
2.50E-05,0.194934249,0.154647395,0.001916157,0.025820095,0.012550607,20.50178909,0.024554754,36,2022/8/6 7:27,,
2.50E-05,0.192517728,0.148274139,0.00191309,0.032895252,0.009435259,20.93716812,0.024515854,36,2022/8/6 7:28,,
2.50E-05,0.196276277,0.153193519,0.001542942,0.031708699,0.009831115,20.44153404,0.024486324,36,2022/8/6 7:28,,
2.50E-05,0.201210484,0.162133053,0.001889223,0.025513673,0.011674526,19.89803123,0.024428882,36,2022/8/6 7:28,,
2.50E-05,0.190921932,0.155006364,0.001816304,0.024901969,0.009197295,20.37530518,0.024432028,36,2022/8/6 7:28,,
,,,,,,,,36,2022/8/6 7:29,0.371017277,16.85350609
2.50E-05,0.200325817,0.146947861,0.002036868,0.040833946,0.010507138,21.33299255,0.024451992,37,2022/8/6 7:29,,
2.50E-05,0.206205502,0.161807045,0.001793335,0.030885894,0.011719227,20.61179924,0.024437072,37,2022/8/6 7:29,,
2.50E-05,0.186747104,0.143373296,0.001824695,0.028924499,0.012624614,21.04398537,0.024406625,37,2022/8/6 7:30,,
2.50E-05,0.176943794,0.139802754,0.001701814,0.025539938,0.009899287,21.88315582,0.024410723,37,2022/8/6 7:30,,
2.50E-05,0.169106588,0.130649284,0.001827229,0.028595323,0.008034755,22.05653763,0.024387971,37,2022/8/6 7:30,,
